FaktaID,WaktuID,LokasiID,PenerbanganID,PesawatID,KelasID,StatusID,Jumlah_Penumpang,Pendapatan,Biaya_Operasional,Waktu_Keberangkatan,Waktu_Kedatangan,Keterlambatan
256,20240521,3,10,5,1,1,60,48000000,41638828,2024-05-21 21:00:00,2024-05-22 00:00:00,0
257,20240611,1,17,9,1,2,121,96800000,20003855,2024-06-11 16:00:00,2024-06-11 22:00:00,60
258,20241011,10,19,7,3,3,121,605000000,16282501,2024-10-11 16:00:00,2024-10-11 21:59:00,179
259,20240508,7,12,10,3,1,64,320000000,38348788,2024-05-08 16:00:00,2024-05-08 20:00:00,0
260,20241012,9,12,1,1,1,175,140000000,47162682,2024-10-12 19:00:00,2024-10-13 00:00:00,0
261,20240816,5,14,2,1,2,108,86400000,46427942,2024-08-16 00:00:00,2024-08-16 03:12:00,12
262,20240220,2,4,10,3,2,134,670000000,29941807,2024-02-20 06:00:00,2024-02-20 09:35:00,95
263,20240301,3,2,2,1,1,153,122400000,43983825,2024-03-01 21:00:00,2024-03-02 02:00:00,0
264,20240630,10,11,10,3,3,143,715000000,16524305,2024-06-30 15:00:00,2024-06-30 20:38:00,98
265,20240719,10,17,3,3,2,109,545000000,43467271,2024-07-19 00:00:00,2024-07-19 04:28:00,88
266,20240202,4,13,10,2,3,153,306000000,16339364,2024-02-02 12:00:00,2024-02-02 19:41:00,161
267,20241006,5,1,7,3,3,71,355000000,22494820,2024-10-06 18:00:00,2024-10-06 21:52:00,112
268,20240208,1,17,7,3,2,177,885000000,13296822,2024-02-08 01:00:00,2024-02-08 03:06:00,6
269,20240624,10,4,10,1,1,160,128000000,47797057,2024-06-24 09:00:00,2024-06-24 12:00:00,0
270,20240323,3,14,5,1,2,107,85600000,14589689,2024-03-23 14:00:00,2024-03-23 16:14:00,74
271,20241218,8,1,10,2,1,148,296000000,38005090,2024-12-18 15:00:00,2024-12-18 17:00:00,0
272,20241015,9,18,6,2,2,166,332000000,26856918,2024-10-15 18:00:00,2024-10-15 21:46:00,106
273,20240711,1,1,1,1,2,195,156000000,34899825,2024-07-11 12:00:00,2024-07-11 16:39:00,39
274,20240829,10,7,5,3,2,65,325000000,48569487,2024-08-29 10:00:00,2024-08-29 14:20:00,20
275,20240112,4,11,1,1,2,67,53600000,42109992,2024-01-12 02:00:00,2024-01-12 05:37:00,97
276,20240827,10,8,9,2,2,93,186000000,34820351,2024-08-27 02:00:00,2024-08-27 03:29:00,29
277,20240907,5,5,9,2,1,146,292000000,18115635,2024-09-07 20:00:00,2024-09-07 22:00:00,0
278,20241214,2,8,6,3,3,66,330000000,49574100,2024-12-14 08:00:00,2024-12-14 14:14:00,134
279,20240917,9,9,9,2,1,68,136000000,17473177,2024-09-17 03:00:00,2024-09-17 07:00:00,0
280,20240113,1,17,3,3,3,102,510000000,46981390,2024-01-13 10:00:00,2024-01-13 16:16:00,136
281,20240922,4,19,2,2,1,199,398000000,20919678,2024-09-22 04:00:00,2024-09-22 07:00:00,0
282,20240112,1,10,5,2,2,80,160000000,35097283,2024-01-12 19:00:00,2024-01-13 01:51:00,111
283,20240405,6,15,4,2,1,111,222000000,45443134,2024-04-05 12:00:00,2024-04-05 16:00:00,0
284,20241214,7,1,3,2,2,113,226000000,26309463,2024-12-14 23:00:00,2024-12-15 00:19:00,19
285,20240404,7,2,8,1,1,135,108000000,44498274,2024-04-04 23:00:00,2024-04-05 04:00:00,0
286,20241220,9,18,3,2,1,87,174000000,34857295,2024-12-20 12:00:00,2024-12-20 15:00:00,0
287,20240809,6,12,5,3,2,105,525000000,31081610,2024-08-09 08:00:00,2024-08-09 09:08:00,8
288,20240405,8,5,3,1,3,70,56000000,39319190,2024-04-05 17:00:00,2024-04-05 23:32:00,92
289,20241127,3,7,1,1,2,218,174400000,36102503,2024-11-27 16:00:00,2024-11-27 20:50:00,50
290,20240805,5,12,1,2,1,129,258000000,35017198,2024-08-05 04:00:00,2024-08-05 06:00:00,0
291,20240810,4,6,5,3,3,67,335000000,23585148,2024-08-10 07:00:00,2024-08-10 10:11:00,71
292,20240410,6,19,7,3,3,74,370000000,13223511,2024-04-10 01:00:00,2024-04-10 05:42:00,102
293,20241225,3,20,1,1,2,114,91200000,48252389,2024-12-25 01:00:00,2024-12-25 02:35:00,35
294,20240122,4,11,4,3,2,93,465000000,24222828,2024-01-22 02:00:00,2024-01-22 06:09:00,9
295,20241124,8,15,3,3,1,66,330000000,20967758,2024-11-24 10:00:00,2024-11-24 15:00:00,0
296,20240120,2,2,7,1,2,71,56800000,42392787,2024-01-20 01:00:00,2024-01-20 06:06:00,6
297,20240521,8,5,10,2,3,85,170000000,46321841,2024-05-21 18:00:00,2024-05-22 01:06:00,126
298,20241230,8,1,4,1,2,58,46400000,33749222,2024-12-30 15:00:00,2024-12-30 18:14:00,74
299,20240430,8,6,10,2,3,199,398000000,26299343,2024-04-30 02:00:00,2024-04-30 09:55:00,175
300,20240521,10,1,1,3,3,133,665000000,22669256,2024-05-21 05:00:00,2024-05-21 11:03:00,63
301,20240816,7,5,1,1,3,142,113600000,25853345,2024-08-16 22:00:00,2024-08-17 04:51:00,111
302,20240404,10,6,8,2,3,137,274000000,26254169,2024-04-04 01:00:00,2024-04-04 06:56:00,176
303,20240227,1,7,8,2,3,105,210000000,27098962,2024-02-27 19:00:00,2024-02-28 01:41:00,161
304,20241007,2,16,5,3,3,70,350000000,27014147,2024-10-07 10:00:00,2024-10-07 15:09:00,129
305,20240127,9,2,4,1,1,90,72000000,16405304,2024-01-27 10:00:00,2024-01-27 12:00:00,0
306,20240329,1,3,8,2,2,116,232000000,10455943,2024-03-29 12:00:00,2024-03-29 16:21:00,21
307,20241102,1,1,9,1,3,158,126400000,10561481,2024-11-02 23:00:00,2024-11-03 03:06:00,66
308,20240717,2,15,3,2,1,85,170000000,44630639,2024-07-17 01:00:00,2024-07-17 05:00:00,0
309,20240618,4,4,5,2,3,61,122000000,19972350,2024-06-18 18:00:00,2024-06-18 21:55:00,115
310,20240510,7,16,2,2,1,67,134000000,42806188,2024-05-10 18:00:00,2024-05-10 19:00:00,0
311,20240226,5,14,8,3,3,104,520000000,16210657,2024-02-26 23:00:00,2024-02-27 05:43:00,163
312,20241127,4,2,5,3,2,70,350000000,47227690,2024-11-27 08:00:00,2024-11-27 11:56:00,116
313,20241028,4,17,1,1,1,140,112000000,18587910,2024-10-28 11:00:00,2024-10-28 16:00:00,0
314,20240810,7,9,1,2,2,202,404000000,12545645,2024-08-10 22:00:00,2024-08-11 00:47:00,47
315,20241015,1,4,4,1,2,70,56000000,28814899,2024-10-15 08:00:00,2024-10-15 13:57:00,117
316,20240902,4,6,3,3,1,63,315000000,49881215,2024-09-02 06:00:00,2024-09-02 07:00:00,0
317,20240717,5,7,9,3,3,106,530000000,26121124,2024-07-17 05:00:00,2024-07-17 08:17:00,137
318,20241211,10,6,9,2,2,117,234000000,44376682,2024-12-11 11:00:00,2024-12-11 13:29:00,89
319,20241007,3,8,4,2,1,120,240000000,20623213,2024-10-07 05:00:00,2024-10-07 07:00:00,0
320,20240119,5,1,2,2,2,70,140000000,49174481,2024-01-19 16:00:00,2024-01-19 17:06:00,6
321,20240101,1,10,1,3,3,76,380000000,29427871,2024-01-01 23:00:00,2024-01-02 05:46:00,166
322,20240330,7,19,7,3,1,127,635000000,47858505,2024-03-30 07:00:00,2024-03-30 09:00:00,0
323,20240126,7,1,10,3,3,124,620000000,14284601,2024-01-26 22:00:00,2024-01-27 03:02:00,62
324,20240430,5,9,8,3,3,164,820000000,46052072,2024-04-30 07:00:00,2024-04-30 14:53:00,173
325,20240629,6,20,8,3,2,101,505000000,44270186,2024-06-29 17:00:00,2024-06-29 22:24:00,24
326,20240727,7,18,6,3,3,89,445000000,12646739,2024-07-27 01:00:00,2024-07-27 04:13:00,73
327,20240521,5,20,4,1,2,77,61600000,42286770,2024-05-21 20:00:00,2024-05-21 22:31:00,31
328,20240125,3,8,2,1,3,74,59200000,14593914,2024-01-25 14:00:00,2024-01-25 21:58:00,178
329,20241214,7,16,7,3,2,175,875000000,33128402,2024-12-14 17:00:00,2024-12-14 19:39:00,39
330,20241004,8,8,3,3,3,94,470000000,45300701,2024-10-04 07:00:00,2024-10-04 09:16:00,76
331,20240102,2,16,4,1,2,74,59200000,22343494,2024-01-02 08:00:00,2024-01-02 14:33:00,93
332,20240223,3,3,7,2,1,50,100000000,25598073,2024-02-23 15:00:00,2024-02-23 16:00:00,0
333,20240928,7,18,5,3,2,97,485000000,35741504,2024-09-28 13:00:00,2024-09-28 19:46:00,106
334,20240918,5,14,3,3,3,101,505000000,27698967,2024-09-18 05:00:00,2024-09-18 07:18:00,78
335,20241015,6,5,6,2,3,115,230000000,46179425,2024-10-15 04:00:00,2024-10-15 09:02:00,62
336,20241001,3,18,10,2,1,169,338000000,48119727,2024-10-01 10:00:00,2024-10-01 13:00:00,0
337,20241207,2,5,6,3,2,79,395000000,35463883,2024-12-07 03:00:00,2024-12-07 07:59:00,119
338,20240515,6,8,2,3,2,120,600000000,21357571,2024-05-15 09:00:00,2024-05-15 12:27:00,27
339,20240713,9,9,5,3,2,60,300000000,45863683,2024-07-13 00:00:00,2024-07-13 02:53:00,113
340,20240228,7,1,10,1,3,99,79200000,38795250,2024-02-28 17:00:00,2024-02-28 21:53:00,173
341,20240618,7,10,6,1,2,163,130400000,45598067,2024-06-18 13:00:00,2024-06-18 18:16:00,16
342,20240728,6,19,3,2,3,61,122000000,16067373,2024-07-28 01:00:00,2024-07-28 07:11:00,71
343,20240731,10,5,6,1,3,94,75200000,49224962,2024-07-31 21:00:00,2024-08-01 00:45:00,105
344,20240331,8,1,9,2,2,161,322000000,44796936,2024-03-31 08:00:00,2024-03-31 11:08:00,68
345,20241107,2,6,8,3,1,98,490000000,25025533,2024-11-07 06:00:00,2024-11-07 07:00:00,0
346,20240403,7,18,3,3,2,66,330000000,34687607,2024-04-03 15:00:00,2024-04-03 19:45:00,45
347,20240317,2,3,4,3,2,82,410000000,13092483,2024-03-17 08:00:00,2024-03-17 13:34:00,94
348,20240627,9,6,1,2,2,216,432000000,33726386,2024-06-27 20:00:00,2024-06-27 21:17:00,17
349,20240105,6,13,4,2,3,102,204000000,41289106,2024-01-05 14:00:00,2024-01-05 20:42:00,162
350,20240311,8,13,10,1,3,110,88000000,35711820,2024-03-11 04:00:00,2024-03-11 07:57:00,177
351,20240227,8,5,5,2,2,115,230000000,42850794,2024-02-27 00:00:00,2024-02-27 05:04:00,64
352,20241222,4,12,2,2,3,205,410000000,24194936,2024-12-22 21:00:00,2024-12-23 02:24:00,144
353,20241110,9,12,9,2,3,89,178000000,33072570,2024-11-10 17:00:00,2024-11-10 23:38:00,98
354,20240625,6,8,4,3,1,83,415000000,35146134,2024-06-25 13:00:00,2024-06-25 15:00:00,0
355,20241226,9,8,8,1,3,145,116000000,19812856,2024-12-26 20:00:00,2024-12-27 01:38:00,98
356,20240126,9,15,8,3,3,135,675000000,23483865,2024-01-26 06:00:00,2024-01-26 09:47:00,167
357,20241222,1,9,2,3,3,207,1035000000,42937656,2024-12-22 16:00:00,2024-12-22 19:18:00,78
358,20240226,8,13,9,1,2,164,131200000,18276680,2024-02-26 01:00:00,2024-02-26 05:56:00,116
359,20240317,10,3,2,3,2,117,585000000,41489316,2024-03-17 03:00:00,2024-03-17 07:19:00,79
360,20241202,7,16,2,1,2,199,159200000,18385756,2024-12-02 11:00:00,2024-12-02 14:44:00,44
361,20240910,3,12,5,2,2,61,122000000,19855228,2024-09-10 16:00:00,2024-09-10 20:43:00,103
362,20240109,8,12,7,3,3,155,775000000,13922048,2024-01-09 15:00:00,2024-01-09 20:49:00,169
363,20240618,7,14,5,2,2,82,164000000,49830516,2024-06-18 01:00:00,2024-06-18 06:16:00,76
364,20240415,8,6,9,2,3,164,328000000,48968445,2024-04-15 21:00:00,2024-04-16 03:38:00,98
365,20241222,4,18,2,1,1,95,76000000,13920723,2024-12-22 10:00:00,2024-12-22 12:00:00,0
366,20240129,2,5,3,2,3,116,232000000,44175338,2024-01-29 17:00:00,2024-01-29 22:48:00,168
367,20240927,9,16,2,3,2,184,920000000,12441435,2024-09-27 00:00:00,2024-09-27 03:17:00,17
368,20240213,4,13,8,1,1,53,42400000,15218527,2024-02-13 11:00:00,2024-02-13 13:00:00,0
369,20241219,7,16,3,3,3,95,475000000,13965845,2024-12-19 00:00:00,2024-12-19 03:02:00,122
370,20240331,8,19,5,3,3,68,340000000,46706666,2024-03-31 02:00:00,2024-03-31 06:13:00,73
371,20240123,7,13,9,2,3,147,294000000,41676709,2024-01-23 05:00:00,2024-01-23 08:16:00,76
372,20241102,5,20,1,1,1,211,168800000,21587487,2024-11-02 09:00:00,2024-11-02 10:00:00,0
373,20240426,7,16,9,3,3,75,375000000,45844196,2024-04-26 05:00:00,2024-04-26 07:31:00,91
374,20240802,2,8,1,1,1,108,86400000,46817198,2024-08-02 17:00:00,2024-08-02 22:00:00,0
375,20240919,6,9,2,3,1,95,475000000,48160227,2024-09-19 17:00:00,2024-09-19 18:00:00,0
376,20240529,5,7,10,1,1,142,113600000,14031309,2024-05-29 19:00:00,2024-05-29 21:00:00,0
377,20241208,7,11,4,3,2,92,460000000,45267136,2024-12-08 15:00:00,2024-12-08 18:18:00,18
378,20241208,3,8,8,3,1,165,825000000,10002072,2024-12-08 22:00:00,2024-12-09 00:00:00,0
379,20241012,4,1,7,1,2,163,130400000,27717599,2024-10-12 07:00:00,2024-10-12 10:47:00,107
380,20240622,4,3,8,1,2,103,82400000,15356170,2024-06-22 12:00:00,2024-06-22 18:00:00,60
381,20240906,9,1,8,3,2,134,670000000,26711245,2024-09-06 22:00:00,2024-09-07 02:00:00,60
382,20240328,5,1,7,3,2,86,430000000,10129409,2024-03-28 19:00:00,2024-03-28 22:21:00,21
383,20240301,1,17,3,1,1,115,92000000,10074459,2024-03-01 03:00:00,2024-03-01 08:00:00,0
384,20240520,1,9,5,3,3,78,390000000,33241594,2024-05-20 19:00:00,2024-05-20 21:41:00,101
385,20240514,3,7,10,2,2,151,302000000,18132001,2024-05-14 18:00:00,2024-05-14 20:35:00,35
386,20240730,7,6,1,2,2,105,210000000,20136890,2024-07-30 15:00:00,2024-07-30 16:19:00,19
387,20240406,4,10,9,3,2,87,435000000,48731341,2024-04-06 10:00:00,2024-04-06 11:45:00,45
388,20240620,8,19,7,2,3,162,324000000,14388379,2024-06-20 21:00:00,2024-06-21 03:17:00,137
389,20241201,10,19,5,3,3,53,265000000,38064347,2024-12-01 13:00:00,2024-12-01 19:36:00,156
390,20241022,9,20,4,3,1,105,525000000,19710362,2024-10-22 15:00:00,2024-10-22 18:00:00,0
391,20240118,8,5,3,2,2,105,210000000,15940076,2024-01-18 19:00:00,2024-01-18 22:35:00,95
392,20240809,7,2,8,3,1,61,305000000,49671878,2024-08-09 23:00:00,2024-08-10 04:00:00,0
393,20240131,6,16,4,2,3,87,174000000,46841099,2024-01-31 06:00:00,2024-01-31 12:49:00,109
394,20240903,8,20,7,2,3,152,304000000,39452753,2024-09-03 15:00:00,2024-09-03 20:38:00,98
395,20240516,4,14,3,1,1,97,77600000,21363923,2024-05-16 10:00:00,2024-05-16 15:00:00,0
396,20240425,1,5,3,1,2,62,49600000,10644450,2024-04-25 04:00:00,2024-04-25 08:28:00,88
397,20240915,2,16,4,3,3,84,420000000,39390052,2024-09-15 09:00:00,2024-09-15 16:54:00,174
398,20240105,4,11,9,3,2,164,820000000,11651150,2024-01-05 06:00:00,2024-01-05 08:59:00,119
399,20241207,10,19,10,1,2,109,87200000,27210044,2024-12-07 04:00:00,2024-12-07 09:37:00,97
400,20241031,3,9,1,2,3,91,182000000,21864213,2024-10-31 16:00:00,2024-10-31 23:19:00,139
401,20240615,1,7,8,2,2,106,212000000,35812800,2024-06-15 21:00:00,2024-06-16 02:42:00,102
402,20240709,1,12,9,1,2,162,129600000,40172734,2024-07-09 18:00:00,2024-07-09 23:24:00,24
403,20241213,10,6,5,1,1,106,84800000,11850887,2024-12-13 07:00:00,2024-12-13 12:00:00,0
404,20240121,7,3,1,2,3,196,392000000,48667041,2024-01-21 18:00:00,2024-01-22 01:09:00,129
405,20240415,4,13,5,2,3,109,218000000,26516549,2024-04-15 16:00:00,2024-04-15 18:20:00,80
406,20240213,2,3,3,2,1,85,170000000,46337729,2024-02-13 04:00:00,2024-02-13 08:00:00,0
407,20240706,3,10,2,3,2,75,375000000,15580560,2024-07-06 23:00:00,2024-07-07 03:59:00,119
408,20240628,1,7,4,2,3,110,220000000,17405029,2024-06-28 22:00:00,2024-06-29 03:15:00,135
409,20241206,8,10,2,1,3,96,76800000,43405108,2024-12-06 21:00:00,2024-12-06 23:44:00,104
410,20241008,4,2,5,3,2,97,485000000,10677209,2024-10-08 11:00:00,2024-10-08 17:38:00,98
411,20240124,5,14,1,2,3,188,376000000,13240163,2024-01-24 22:00:00,2024-01-25 02:08:00,128
412,20241013,10,7,6,1,1,92,73600000,32281481,2024-10-13 21:00:00,2024-10-14 02:00:00,0
413,20240928,4,13,2,3,3,178,890000000,33249768,2024-09-28 12:00:00,2024-09-28 16:34:00,154
414,20240821,8,13,10,2,2,121,242000000,10273967,2024-08-21 10:00:00,2024-08-21 14:31:00,91
415,20240323,3,18,10,2,1,84,168000000,14200362,2024-03-23 05:00:00,2024-03-23 08:00:00,0
416,20240824,6,10,3,1,1,67,53600000,22764348,2024-08-24 01:00:00,2024-08-24 04:00:00,0
417,20240828,4,12,2,1,3,98,78400000,12508691,2024-08-28 04:00:00,2024-08-28 11:46:00,166
418,20240412,10,17,6,3,2,117,585000000,10604250,2024-04-12 00:00:00,2024-04-12 05:28:00,28
419,20240828,1,1,3,1,2,111,88800000,24384306,2024-08-28 23:00:00,2024-08-29 04:47:00,107
420,20240423,10,6,5,2,1,84,168000000,30805747,2024-04-23 05:00:00,2024-04-23 06:00:00,0
421,20240309,5,16,4,3,2,54,270000000,32833728,2024-03-09 06:00:00,2024-03-09 09:29:00,89
422,20240301,1,16,4,2,3,104,208000000,40449128,2024-03-01 02:00:00,2024-03-01 09:04:00,124
423,20240509,6,1,6,3,1,84,420000000,23538546,2024-05-09 15:00:00,2024-05-09 16:00:00,0
424,20240112,8,2,1,1,3,75,60000000,34369337,2024-01-12 10:00:00,2024-01-12 15:05:00,65
425,20240901,4,17,1,1,2,87,69600000,45593886,2024-09-01 07:00:00,2024-09-01 09:59:00,59
426,20240722,8,18,8,3,3,71,355000000,47777822,2024-07-22 14:00:00,2024-07-22 21:05:00,125
427,20241002,5,19,1,3,1,167,835000000,32284551,2024-10-02 04:00:00,2024-10-02 05:00:00,0
428,20240205,5,3,3,2,2,96,192000000,39792135,2024-02-05 22:00:00,2024-02-06 03:45:00,45
429,20240615,6,14,2,1,1,194,155200000,26223568,2024-06-15 10:00:00,2024-06-15 15:00:00,0
430,20241016,6,19,7,1,1,115,92000000,32383176,2024-10-16 06:00:00,2024-10-16 09:00:00,0
431,20241118,10,3,4,3,2,79,395000000,26375388,2024-11-18 02:00:00,2024-11-18 04:26:00,26
432,20240509,10,12,1,2,1,198,396000000,21466447,2024-05-09 11:00:00,2024-05-09 14:00:00,0
433,20240708,3,9,3,1,3,71,56800000,40267634,2024-07-08 12:00:00,2024-07-08 18:39:00,99
434,20241209,10,6,4,2,1,61,122000000,12841186,2024-12-09 00:00:00,2024-12-09 01:00:00,0
435,20241215,3,15,5,1,3,61,48800000,48556944,2024-12-15 05:00:00,2024-12-15 08:45:00,105
436,20240531,6,18,3,1,1,77,61600000,48663052,2024-05-31 10:00:00,2024-05-31 14:00:00,0
437,20240928,5,9,1,3,2,73,365000000,17044700,2024-09-28 14:00:00,2024-09-28 19:41:00,41
438,20240513,9,1,7,2,3,153,306000000,28321138,2024-05-13 11:00:00,2024-05-13 17:05:00,125
439,20240312,9,3,8,2,2,88,176000000,46664461,2024-03-12 19:00:00,2024-03-12 21:17:00,77
440,20240605,9,5,8,3,1,107,535000000,48435817,2024-06-05 07:00:00,2024-06-05 08:00:00,0
441,20240710,9,1,8,3,2,61,305000000,26193889,2024-07-10 07:00:00,2024-07-10 09:13:00,73
442,20240302,2,4,8,1,3,162,129600000,31376078,2024-03-02 03:00:00,2024-03-02 06:48:00,108
443,20240220,2,19,7,3,1,75,375000000,27105125,2024-02-20 03:00:00,2024-02-20 07:00:00,0
444,20241009,9,15,7,1,3,86,68800000,39109689,2024-10-09 08:00:00,2024-10-09 12:45:00,105
445,20240108,8,1,8,1,1,72,57600000,38664197,2024-01-08 07:00:00,2024-01-08 12:00:00,0
446,20240204,9,11,7,2,3,57,114000000,11924113,2024-02-04 01:00:00,2024-02-04 08:35:00,155
447,20240717,7,7,9,3,2,152,760000000,48175736,2024-07-17 13:00:00,2024-07-17 15:40:00,100
448,20240116,8,6,5,3,2,119,595000000,24572322,2024-01-16 02:00:00,2024-01-16 07:58:00,58
449,20240123,6,5,4,1,2,95,76000000,29911453,2024-01-23 03:00:00,2024-01-23 07:52:00,112
450,20241216,4,9,9,2,3,167,334000000,19706802,2024-12-16 05:00:00,2024-12-16 11:32:00,92
451,20241222,3,4,6,3,1,199,995000000,31294916,2024-12-22 09:00:00,2024-12-22 12:00:00,0
452,20241120,2,4,4,1,1,97,77600000,42366626,2024-11-20 05:00:00,2024-11-20 09:00:00,0
453,20241114,6,15,10,2,2,191,382000000,35108130,2024-11-14 12:00:00,2024-11-14 17:31:00,91
454,20240919,2,4,5,2,1,74,148000000,49789718,2024-09-19 13:00:00,2024-09-19 17:00:00,0
455,20240430,2,11,9,1,1,71,56800000,17698389,2024-04-30 17:00:00,2024-04-30 18:00:00,0
456,20240828,7,13,10,1,2,179,143200000,36855207,2024-08-28 07:00:00,2024-08-28 12:35:00,35
457,20240609,4,10,1,3,1,116,580000000,31945133,2024-06-09 12:00:00,2024-06-09 17:00:00,0
458,20240323,4,14,10,1,1,205,164000000,16392764,2024-03-23 20:00:00,2024-03-23 22:00:00,0
459,20240720,6,16,6,1,3,146,116800000,24158295,2024-07-20 06:00:00,2024-07-20 08:33:00,93
460,20240730,1,2,10,1,3,112,89600000,12781109,2024-07-30 20:00:00,2024-07-31 02:34:00,94
461,20240229,5,17,4,1,3,77,61600000,28518805,2024-02-29 20:00:00,2024-03-01 00:05:00,125
462,20241224,5,15,5,1,2,54,43200000,41668106,2024-12-24 15:00:00,2024-12-24 20:26:00,86
463,20241105,3,18,10,1,3,200,160000000,43844099,2024-11-05 06:00:00,2024-11-05 12:23:00,83
464,20240605,5,4,6,2,1,153,306000000,17509982,2024-06-05 12:00:00,2024-06-05 17:00:00,0
465,20240203,1,1,9,3,3,68,340000000,41730930,2024-02-03 16:00:00,2024-02-03 18:37:00,97
466,20241010,5,7,3,2,3,100,200000000,22361051,2024-10-10 10:00:00,2024-10-10 15:20:00,80
467,20241119,6,7,1,2,3,81,162000000,16295951,2024-11-19 19:00:00,2024-11-20 00:29:00,89
468,20240315,5,20,1,3,1,54,270000000,43419077,2024-03-15 03:00:00,2024-03-15 07:00:00,0
469,20240117,8,11,8,2,3,108,216000000,39268125,2024-01-17 15:00:00,2024-01-17 20:14:00,134
470,20241225,6,20,10,3,1,194,970000000,38655540,2024-12-25 21:00:00,2024-12-26 00:00:00,0
471,20240823,5,14,5,3,1,114,570000000,24103015,2024-08-23 06:00:00,2024-08-23 10:00:00,0
472,20240415,2,14,7,3,2,67,335000000,26283888,2024-04-15 07:00:00,2024-04-15 09:31:00,31
473,20240619,7,19,7,3,1,91,455000000,37756983,2024-06-19 22:00:00,2024-06-20 00:00:00,0
474,20240522,10,11,3,1,3,112,89600000,22253840,2024-05-22 21:00:00,2024-05-23 02:47:00,107
475,20240505,5,10,2,2,2,172,344000000,29815594,2024-05-05 16:00:00,2024-05-05 18:15:00,15
476,20240819,10,4,6,2,2,124,248000000,12015079,2024-08-19 18:00:00,2024-08-19 20:44:00,44
477,20240315,8,5,7,1,3,111,88800000,49933858,2024-03-15 11:00:00,2024-03-15 13:32:00,92
478,20241224,7,12,8,1,2,118,94400000,30972695,2024-12-24 17:00:00,2024-12-24 20:53:00,113
479,20240522,10,8,7,1,3,109,87200000,27363351,2024-05-22 11:00:00,2024-05-22 14:10:00,70
480,20240506,5,8,8,3,2,101,505000000,13141514,2024-05-06 05:00:00,2024-05-06 10:26:00,26
481,20241130,9,2,5,1,1,98,78400000,22216755,2024-11-30 16:00:00,2024-11-30 18:00:00,0
482,20241201,6,15,8,1,1,52,41600000,33908956,2024-12-01 08:00:00,2024-12-01 12:00:00,0
483,20241221,7,17,10,2,3,59,118000000,24056506,2024-12-21 01:00:00,2024-12-21 06:04:00,124
484,20241126,3,10,4,3,2,104,520000000,47352274,2024-11-26 19:00:00,2024-11-26 21:51:00,51
485,20241008,6,7,9,2,3,143,286000000,32223121,2024-10-08 20:00:00,2024-10-08 23:38:00,158
486,20240817,10,16,5,3,2,82,410000000,49937318,2024-08-17 12:00:00,2024-08-17 14:05:00,5
487,20240127,6,19,7,3,3,121,605000000,20616657,2024-01-27 04:00:00,2024-01-27 09:06:00,126
488,20240827,9,7,9,2,2,64,128000000,36011440,2024-08-27 19:00:00,2024-08-28 00:13:00,13
489,20241126,2,11,5,2,1,83,166000000,44334331,2024-11-26 01:00:00,2024-11-26 02:00:00,0
490,20240521,10,4,4,1,1,76,60800000,42987945,2024-05-21 22:00:00,2024-05-22 02:00:00,0
491,20240529,2,14,3,3,2,90,450000000,13360388,2024-05-29 02:00:00,2024-05-29 05:39:00,39
492,20241121,2,9,7,3,2,164,820000000,42442221,2024-11-21 18:00:00,2024-11-21 22:13:00,73
493,20241116,3,12,4,2,1,103,206000000,46285886,2024-11-16 09:00:00,2024-11-16 14:00:00,0
494,20240111,7,20,2,1,1,199,159200000,32994696,2024-01-11 23:00:00,2024-01-12 04:00:00,0
495,20240905,4,10,9,1,3,172,137600000,47925079,2024-09-05 17:00:00,2024-09-05 21:38:00,98
496,20240201,3,13,2,3,2,196,980000000,13875484,2024-02-01 23:00:00,2024-02-02 02:34:00,34
497,20241006,2,16,8,2,1,152,304000000,19517944,2024-10-06 04:00:00,2024-10-06 06:00:00,0
498,20241225,7,18,2,1,3,177,141600000,19475159,2024-12-25 12:00:00,2024-12-25 17:16:00,136
499,20240614,10,15,5,3,3,71,355000000,43351201,2024-06-14 14:00:00,2024-06-14 18:21:00,141
500,20240721,3,9,8,2,3,119,238000000,31253763,2024-07-21 11:00:00,2024-07-21 17:02:00,62
501,20241202,8,3,10,3,3,78,390000000,23993330,2024-12-02 04:00:00,2024-12-02 08:31:00,91
502,20240114,7,13,6,3,1,90,450000000,37794514,2024-01-14 03:00:00,2024-01-14 06:00:00,0
503,20241017,2,12,9,2,2,139,278000000,31452203,2024-10-17 04:00:00,2024-10-17 07:47:00,107
504,20240812,8,19,10,1,3,77,61600000,42442794,2024-08-12 09:00:00,2024-08-12 12:01:00,121
505,20240302,7,4,8,1,1,104,83200000,23331783,2024-03-02 02:00:00,2024-03-02 03:00:00,0
506,20240220,5,14,9,2,1,64,128000000,33977969,2024-02-20 07:00:00,2024-02-20 12:00:00,0
507,20240702,3,4,2,1,1,148,118400000,10797366,2024-07-02 05:00:00,2024-07-02 10:00:00,0
508,20240319,8,16,5,2,2,61,122000000,23479209,2024-03-19 21:00:00,2024-03-19 23:18:00,78
509,20240317,9,2,9,1,3,112,89600000,12089848,2024-03-17 11:00:00,2024-03-17 17:00:00,120
510,20240602,4,14,7,2,3,109,218000000,31709388,2024-06-02 20:00:00,2024-06-03 00:23:00,143
511,20240225,7,13,3,1,2,72,57600000,33291534,2024-02-25 09:00:00,2024-02-25 14:57:00,57
512,20240531,8,5,1,3,3,196,980000000,33627821,2024-05-31 02:00:00,2024-05-31 05:51:00,171
